Version 4
SHEET 1 8728 4040
WIRE 7136 -800 6656 -800
WIRE 6000 -784 5520 -784
WIRE 6656 -736 6656 -800
WIRE 6656 -736 6576 -736
WIRE 6720 -736 6656 -736
WIRE 5520 -720 5520 -784
WIRE 5520 -720 5440 -720
WIRE 5584 -720 5520 -720
WIRE 6576 -640 6576 -736
WIRE 6576 -640 6528 -640
WIRE 6624 -640 6576 -640
WIRE 6720 -640 6720 -736
WIRE 6720 -640 6672 -640
WIRE 6768 -640 6720 -640
WIRE 5440 -624 5440 -720
WIRE 5440 -624 5392 -624
WIRE 5488 -624 5440 -624
WIRE 5584 -624 5584 -720
WIRE 5584 -624 5536 -624
WIRE 5632 -624 5584 -624
WIRE 6528 -592 6528 -640
WIRE 6768 -592 6768 -640
WIRE 5392 -576 5392 -624
WIRE 5632 -576 5632 -624
WIRE 6624 -544 6624 -640
WIRE 6624 -544 6528 -544
WIRE 6672 -544 6672 -640
WIRE 6768 -544 6672 -544
WIRE 4896 -528 4464 -528
WIRE 5488 -528 5488 -624
WIRE 5488 -528 5392 -528
WIRE 5536 -528 5536 -624
WIRE 5632 -528 5536 -528
WIRE 8144 -528 7712 -528
WIRE 6480 -512 6256 -512
WIRE 7040 -512 6816 -512
WIRE 5344 -496 5120 -496
WIRE 5904 -496 5680 -496
WIRE 6256 -496 6256 -512
WIRE 7040 -496 7040 -512
WIRE 5120 -480 5120 -496
WIRE 5904 -480 5904 -496
WIRE 4464 -464 4464 -528
WIRE 4464 -464 4352 -464
WIRE 4560 -464 4464 -464
WIRE 7712 -464 7712 -528
WIRE 7712 -464 7600 -464
WIRE 7808 -464 7712 -464
WIRE 4352 -448 4352 -464
WIRE 4560 -448 4560 -464
WIRE 7600 -448 7600 -464
WIRE 7808 -448 7808 -464
WIRE 6528 -432 6528 -496
WIRE 6768 -432 6768 -496
WIRE 5392 -416 5392 -480
WIRE 5632 -416 5632 -480
WIRE 6624 -384 6624 -544
WIRE 6624 -384 6528 -384
WIRE 6672 -384 6672 -544
WIRE 6768 -384 6672 -384
WIRE 5488 -368 5488 -528
WIRE 5488 -368 5392 -368
WIRE 5536 -368 5536 -528
WIRE 5632 -368 5536 -368
WIRE 6480 -352 6320 -352
WIRE 6976 -352 6816 -352
WIRE 5344 -336 5184 -336
WIRE 5840 -336 5680 -336
WIRE 6320 -336 6320 -352
WIRE 6976 -336 6976 -352
WIRE 3824 -320 3376 -320
WIRE 5184 -320 5184 -336
WIRE 5840 -320 5840 -336
WIRE 3360 -288 3280 -288
WIRE 3376 -288 3376 -320
WIRE 3376 -288 3360 -288
WIRE 3488 -288 3376 -288
WIRE 3568 -288 3488 -288
WIRE 2752 -240 2304 -240
WIRE 3280 -240 3280 -288
WIRE 3488 -240 3488 -288
WIRE 6528 -240 6528 -336
WIRE 6768 -240 6768 -336
WIRE 2304 -224 2304 -240
WIRE 2304 -224 2208 -224
WIRE 2416 -224 2304 -224
WIRE 5392 -224 5392 -320
WIRE 5632 -224 5632 -320
WIRE 672 -208 224 -208
WIRE 3360 -192 3360 -288
WIRE 3360 -192 3280 -192
WIRE 3568 -192 3568 -288
WIRE 3568 -192 3488 -192
WIRE 4352 -192 4352 -368
WIRE 4560 -192 4560 -368
WIRE 6624 -192 6528 -192
WIRE 6768 -192 6672 -192
WIRE 7600 -192 7600 -368
WIRE 7808 -192 7808 -368
WIRE 2208 -176 2208 -224
WIRE 2208 -176 2128 -176
WIRE 2416 -176 2416 -224
WIRE 2416 -176 2336 -176
WIRE 5488 -176 5392 -176
WIRE 5632 -176 5536 -176
WIRE 2208 -160 2208 -176
WIRE 2416 -160 2416 -176
WIRE 6480 -160 6400 -160
WIRE 6896 -160 6816 -160
WIRE -928 -144 -1280 -144
WIRE -384 -144 -720 -144
WIRE 224 -144 224 -208
WIRE 224 -144 128 -144
WIRE 336 -144 224 -144
WIRE 4400 -144 4352 -144
WIRE 4608 -144 4560 -144
WIRE 5344 -144 5264 -144
WIRE 5760 -144 5680 -144
WIRE 6400 -144 6400 -160
WIRE 6896 -144 6896 -160
WIRE 7648 -144 7600 -144
WIRE 7856 -144 7808 -144
WIRE 3440 -128 3440 -160
WIRE 3488 -128 3488 -144
WIRE 3488 -128 3440 -128
WIRE 5264 -128 5264 -144
WIRE 5760 -128 5760 -144
WIRE 128 -112 128 -144
WIRE 336 -112 336 -144
WIRE 2304 -112 2208 -112
WIRE 2512 -112 2416 -112
WIRE 3232 -112 3232 -160
WIRE 3280 -112 3280 -144
WIRE 3280 -112 3232 -112
WIRE 4304 -112 4272 -112
WIRE 4512 -112 4480 -112
WIRE 7552 -112 7520 -112
WIRE 7760 -112 7728 -112
WIRE 7136 -96 7136 -800
WIRE 2128 -80 2128 -176
WIRE 2160 -80 2128 -80
WIRE 2336 -80 2336 -176
WIRE 2368 -80 2336 -80
WIRE 6000 -80 6000 -784
WIRE -928 -48 -928 -144
WIRE -720 -48 -720 -144
WIRE 6528 -16 6528 -144
WIRE 6768 -16 6768 -144
WIRE 5392 0 5392 -128
WIRE 5632 0 5632 -128
WIRE 6528 0 6528 -16
WIRE 4352 16 4352 -96
WIRE 4560 16 4560 -96
WIRE 5392 16 5392 0
WIRE 7600 16 7600 -96
WIRE 7808 16 7808 -96
WIRE 4352 32 4352 16
WIRE 6624 32 6624 -192
WIRE 6624 32 6528 32
WIRE 6672 32 6672 -192
WIRE 6768 32 6672 32
WIRE 7136 32 7136 -16
WIRE 7600 32 7600 16
WIRE -1280 48 -1280 -144
WIRE -384 48 -384 -144
WIRE 4896 48 4896 -528
WIRE 5488 48 5488 -176
WIRE 5488 48 5392 48
WIRE 5536 48 5536 -176
WIRE 5632 48 5536 48
WIRE 6000 48 6000 0
WIRE 8144 48 8144 -528
WIRE 3280 64 3280 -112
WIRE 3488 64 3488 -128
WIRE 4400 64 4400 -144
WIRE 4400 64 4352 64
WIRE 4448 64 4400 64
WIRE 4608 64 4608 -144
WIRE 4608 64 4560 64
WIRE 4656 64 4608 64
WIRE 6480 64 6320 64
WIRE 6624 64 6624 32
WIRE 6672 64 6672 32
WIRE 6928 64 6816 64
WIRE 7648 64 7648 -144
WIRE 7648 64 7600 64
WIRE 7696 64 7648 64
WIRE 7856 64 7856 -144
WIRE 7856 64 7808 64
WIRE 7904 64 7856 64
WIRE 2208 80 2208 -64
WIRE 2416 80 2416 -64
WIRE 5344 80 5184 80
WIRE 5488 80 5488 48
WIRE 5536 80 5536 48
WIRE 5792 80 5680 80
WIRE 128 96 128 -32
WIRE 336 96 336 -32
WIRE 3824 96 3824 -320
WIRE 4304 96 4144 96
WIRE 4448 96 4448 64
WIRE 4656 96 4656 64
WIRE 7552 96 7392 96
WIRE 7696 96 7696 64
WIRE 7904 96 7904 64
WIRE 2752 112 2752 -240
WIRE 3376 112 3280 112
WIRE 3584 112 3488 112
WIRE 672 128 672 -208
WIRE 2304 128 2304 -112
WIRE 2304 128 2208 128
WIRE 2512 128 2512 -112
WIRE 2512 128 2416 128
WIRE 224 144 128 144
WIRE 432 144 336 144
WIRE 3232 144 3072 144
WIRE 3376 144 3376 112
WIRE 3584 144 3584 112
WIRE 7600 144 7600 112
WIRE 7808 144 7808 112
WIRE -928 160 -928 32
WIRE -720 160 -720 32
WIRE 2160 160 2000 160
WIRE 2304 160 2304 128
WIRE 2512 160 2512 128
WIRE 4512 160 4512 96
WIRE 4752 160 4512 160
WIRE 6528 160 6528 80
WIRE 6768 160 6768 80
WIRE 7760 160 7760 96
WIRE 8000 160 7760 160
WIRE -1280 176 -1280 128
WIRE 80 176 -80 176
WIRE 224 176 224 144
WIRE 432 176 432 144
WIRE 4896 176 4896 128
WIRE 5392 176 5392 96
WIRE 5488 176 5392 176
WIRE 5632 176 5632 96
WIRE 5632 176 5488 176
WIRE 6320 176 6320 144
