Circuit: * F:\ELECTRONICS\LT_SPICE\BAXANDALL_TONE_CONTROL_CKT\Draft1.asc

WARNING: Node N007 is floating.

.step pot1dev=1 pot2dev=1
.step pot1dev=11 pot2dev=1
.step pot1dev=21 pot2dev=1
.step pot1dev=31 pot2dev=1
.step pot1dev=41 pot2dev=1
.step pot1dev=51 pot2dev=1
.step pot1dev=61 pot2dev=1
.step pot1dev=71 pot2dev=1
.step pot1dev=81 pot2dev=1
.step pot1dev=91 pot2dev=1
.step pot1dev=99 pot2dev=1
.step pot1dev=1 pot2dev=11
.step pot1dev=11 pot2dev=11
.step pot1dev=21 pot2dev=11
.step pot1dev=31 pot2dev=11
.step pot1dev=41 pot2dev=11
.step pot1dev=51 pot2dev=11
.step pot1dev=61 pot2dev=11
.step pot1dev=71 pot2dev=11
.step pot1dev=81 pot2dev=11
.step pot1dev=91 pot2dev=11
.step pot1dev=99 pot2dev=11
.step pot1dev=1 pot2dev=21
.step pot1dev=11 pot2dev=21
.step pot1dev=21 pot2dev=21
.step pot1dev=31 pot2dev=21
.step pot1dev=41 pot2dev=21
.step pot1dev=51 pot2dev=21
.step pot1dev=61 pot2dev=21
.step pot1dev=71 pot2dev=21
.step pot1dev=81 pot2dev=21
.step pot1dev=91 pot2dev=21
.step pot1dev=99 pot2dev=21
.step pot1dev=1 pot2dev=31
.step pot1dev=11 pot2dev=31
.step pot1dev=21 pot2dev=31
.step pot1dev=31 pot2dev=31
.step pot1dev=41 pot2dev=31
.step pot1dev=51 pot2dev=31
.step pot1dev=61 pot2dev=31
.step pot1dev=71 pot2dev=31
.step pot1dev=81 pot2dev=31
.step pot1dev=91 pot2dev=31
.step pot1dev=99 pot2dev=31
.step pot1dev=1 pot2dev=41
.step pot1dev=11 pot2dev=41
.step pot1dev=21 pot2dev=41
.step pot1dev=31 pot2dev=41
.step pot1dev=41 pot2dev=41
.step pot1dev=51 pot2dev=41
.step pot1dev=61 pot2dev=41
.step pot1dev=71 pot2dev=41
.step pot1dev=81 pot2dev=41
.step pot1dev=91 pot2dev=41
.step pot1dev=99 pot2dev=41
.step pot1dev=1 pot2dev=51
.step pot1dev=11 pot2dev=51
.step pot1dev=21 pot2dev=51
.step pot1dev=31 pot2dev=51
.step pot1dev=41 pot2dev=51
.step pot1dev=51 pot2dev=51
.step pot1dev=61 pot2dev=51
.step pot1dev=71 pot2dev=51
.step pot1dev=81 pot2dev=51
.step pot1dev=91 pot2dev=51
.step pot1dev=99 pot2dev=51
.step pot1dev=1 pot2dev=61
.step pot1dev=11 pot2dev=61
.step pot1dev=21 pot2dev=61
.step pot1dev=31 pot2dev=61
.step pot1dev=41 pot2dev=61
.step pot1dev=51 pot2dev=61
.step pot1dev=61 pot2dev=61
.step pot1dev=71 pot2dev=61
.step pot1dev=81 pot2dev=61
.step pot1dev=91 pot2dev=61
.step pot1dev=99 pot2dev=61
.step pot1dev=1 pot2dev=71
.step pot1dev=11 pot2dev=71
.step pot1dev=21 pot2dev=71
.step pot1dev=31 pot2dev=71
.step pot1dev=41 pot2dev=71
.step pot1dev=51 pot2dev=71
.step pot1dev=61 pot2dev=71
.step pot1dev=71 pot2dev=71
.step pot1dev=81 pot2dev=71
.step pot1dev=91 pot2dev=71
.step pot1dev=99 pot2dev=71
.step pot1dev=1 pot2dev=81
.step pot1dev=11 pot2dev=81
.step pot1dev=21 pot2dev=81
.step pot1dev=31 pot2dev=81
.step pot1dev=41 pot2dev=81
.step pot1dev=51 pot2dev=81
.step pot1dev=61 pot2dev=81
.step pot1dev=71 pot2dev=81
.step pot1dev=81 pot2dev=81
.step pot1dev=91 pot2dev=81
.step pot1dev=99 pot2dev=81
.step pot1dev=1 pot2dev=91
.step pot1dev=11 pot2dev=91
.step pot1dev=21 pot2dev=91
.step pot1dev=31 pot2dev=91
.step pot1dev=41 pot2dev=91
.step pot1dev=51 pot2dev=91
.step pot1dev=61 pot2dev=91
.step pot1dev=71 pot2dev=91
.step pot1dev=81 pot2dev=91
.step pot1dev=91 pot2dev=91
.step pot1dev=99 pot2dev=91
.step pot1dev=1 pot2dev=99
.step pot1dev=11 pot2dev=99
.step pot1dev=21 pot2dev=99
.step pot1dev=31 pot2dev=99
.step pot1dev=41 pot2dev=99
.step pot1dev=51 pot2dev=99
.step pot1dev=61 pot2dev=99
.step pot1dev=71 pot2dev=99
.step pot1dev=81 pot2dev=99
.step pot1dev=91 pot2dev=99
.step pot1dev=99 pot2dev=99

Date: Wed Mar 31 15:41:27 2021
Total elapsed time: 3.975 seconds.

tnom = 27
temp = 27
method = trap
totiter = 0
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 10
fillins = 6
solver = Normal

